/	config.views.home	home
/admin/ai_assistant/financialreport/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:ai_assistant_financialreport_history
/admin/ai_assistant/financialreport/add/	django.contrib.admin.options.add_view	admin:ai_assistant_financialreport_add
/admin/ai_assistant/sectorbenchmark/	django.contrib.admin.options.changelist_view	admin:ai_assistant_sectorbenchmark_changelist
/admin/ai_assistant/sectorbenchmark/<path:object_id>/	django.views.generic.base.RedirectView
/admin/ai_assistant/sectorbenchmark/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:ai_assistant_sectorbenchmark_change
/admin/ai_assistant/sectorbenchmark/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:ai_assistant_sectorbenchmark_delete
/admin/ai_assistant/sectorbenchmark/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:ai_assistant_sectorbenchmark_history
/admin/ai_assistant/sectorbenchmark/add/	django.contrib.admin.options.add_view	admin:ai_assistant_sectorbenchmark_add
/admin/ai_assistant/trendanalysis/	django.contrib.admin.options.changelist_view	admin:ai_assistant_trendanalysis_changelist
/admin/ai_assistant/trendanalysis/<path:object_id>/	django.views.generic.base.RedirectView
/admin/ai_assistant/trendanalysis/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:ai_assistant_trendanalysis_change
/admin/ai_assistant/trendanalysis/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:ai_assistant_trendanalysis_delete
/admin/ai_assistant/trendanalysis/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:ai_assistant_trendanalysis_history
/admin/ai_assistant/trendanalysis/add/	django.contrib.admin.options.add_view	admin:ai_assistant_trendanalysis_add
/admin/ai_assistant/userinteraction/	django.contrib.admin.options.changelist_view	admin:ai_assistant_userinteraction_changelist
/admin/ai_assistant/userinteraction/<path:object_id>/	django.views.generic.base.RedirectView
/admin/ai_assistant/userinteraction/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:ai_assistant_userinteraction_change
/admin/ai_assistant/userinteraction/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:ai_assistant_userinteraction_delete
/admin/ai_assistant/userinteraction/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:ai_assistant_userinteraction_history
/admin/ai_assistant/userinteraction/add/	django.contrib.admin.options.add_view	admin:ai_assistant_userinteraction_add
/admin/auth/group/	django.contrib.admin.options.changelist_view	admin:auth_group_changelist
/admin/auth/group/<path:object_id>/	django.views.generic.base.RedirectView
/admin/auth/group/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_group_change
/admin/auth/group/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_group_delete
/admin/auth/group/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_group_history
/admin/auth/group/add/	django.contrib.admin.options.add_view	admin:auth_group_add
/admin/auth/user/	django.contrib.admin.options.changelist_view	admin:auth_user_changelist
/admin/auth/user/<id>/password/	django.contrib.auth.admin.user_change_password	admin:auth_user_password_change
/admin/auth/user/<path:object_id>/	django.views.generic.base.RedirectView
/admin/auth/user/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_user_change
/admin/auth/user/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_user_delete
/admin/auth/user/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_user_history
/admin/auth/user/add/	django.contrib.auth.admin.add_view	admin:auth_user_add
/admin/autocomplete/	django.contrib.admin.sites.autocomplete_view	admin:autocomplete
/admin/blockchain/chainrecord/	django.contrib.admin.options.changelist_view	admin:blockchain_chainrecord_changelist
/admin/blockchain/chainrecord/<path:object_id>/	django.views.generic.base.RedirectView
/admin/blockchain/chainrecord/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:blockchain_chainrecord_change
/admin/blockchain/chainrecord/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:blockchain_chainrecord_delete
/admin/blockchain/chainrecord/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:blockchain_chainrecord_history
/admin/blockchain/chainrecord/add/	django.contrib.admin.options.add_view	admin:blockchain_chainrecord_add
/admin/education/badge/	django.contrib.admin.options.changelist_view	admin:education_badge_changelist
/admin/education/badge/<path:object_id>/	django.views.generic.base.RedirectView
/admin/education/badge/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:education_badge_change
/admin/education/badge/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:education_badge_delete
/admin/education/badge/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:education_badge_history
/admin/education/badge/add/	django.contrib.admin.options.add_view	admin:education_badge_add
/admin/education/feedback/	django.contrib.admin.options.changelist_view	admin:education_feedback_changelist
/admin/education/feedback/<path:object_id>/	django.views.generic.base.RedirectView
/admin/education/feedback/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:education_feedback_change
/admin/education/feedback/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:education_feedback_delete
/admin/education/feedback/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:education_feedback_history
/admin/education/feedback/add/	django.contrib.admin.options.add_view	admin:education_feedback_add
/admin/education/financialtermcard/	django.contrib.admin.options.changelist_view	admin:education_financialtermcard_changelist
/admin/education/financialtermcard/<path:object_id>/	django.views.generic.base.RedirectView
/admin/education/financialtermcard/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:education_financialtermcard_change
/admin/education/financialtermcard/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:education_financialtermcard_delete
/admin/education/financialtermcard/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:education_financialtermcard_history
/admin/education/financialtermcard/add/	django.contrib.admin.options.add_view	admin:education_financialtermcard_add
/admin/education/forum/	django.contrib.admin.options.changelist_view	admin:education_forum_changelist
/admin/education/forum/<path:object_id>/	django.views.generic.base.RedirectView
/admin/education/forum/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:education_forum_change
/admin/education/forum/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:education_forum_delete
/admin/education/forum/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:education_forum_history
/admin/education/forum/add/	django.contrib.admin.options.add_view	admin:education_forum_add
/admin/education/forumpost/	django.contrib.admin.options.changelist_view	admin:education_forumpost_changelist
/admin/education/forumpost/<path:object_id>/	django.views.generic.base.RedirectView
/admin/education/forumpost/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:education_forumpost_change
/admin/education/forumpost/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:education_forumpost_delete
/admin/education/forumpost/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:education_forumpost_history
/admin/education/forumpost/add/	django.contrib.admin.options.add_view	admin:education_forumpost_add
/admin/education/forumtopic/	django.contrib.admin.options.changelist_view	admin:education_forumtopic_changelist
/admin/education/forumtopic/<path:object_id>/	django.views.generic.base.RedirectView
/admin/education/forumtopic/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:education_forumtopic_change
/admin/education/forumtopic/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:education_forumtopic_delete
/admin/education/forumtopic/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:education_forumtopic_history
/admin/education/forumtopic/add/	django.contrib.admin.options.add_view	admin:education_forumtopic_add
/admin/education/groupassignment/	django.contrib.admin.options.changelist_view	admin:education_groupassignment_changelist
/admin/education/groupassignment/<path:object_id>/	django.views.generic.base.RedirectView
/admin/education/groupassignment/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:education_groupassignment_change
/admin/education/groupassignment/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:education_groupassignment_delete
/admin/education/groupassignment/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:education_groupassignment_history
/admin/education/groupassignment/add/	django.contrib.admin.options.add_view	admin:education_groupassignment_add
/admin/education/learningcontent/	django.contrib.admin.options.changelist_view	admin:education_learningcontent_changelist
/admin/education/learningcontent/<path:object_id>/	django.views.generic.base.RedirectView
/admin/education/learningcontent/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:education_learningcontent_change
/admin/education/learningcontent/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:education_learningcontent_delete
/admin/education/learningcontent/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:education_learningcontent_history
/admin/education/learningcontent/add/	django.contrib.admin.options.add_view	admin:education_learningcontent_add
/admin/education/level/	django.contrib.admin.options.changelist_view	admin:education_level_changelist
/admin/education/level/<path:object_id>/	django.views.generic.base.RedirectView
/admin/education/level/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:education_level_change
/admin/education/level/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:education_level_delete
/admin/education/level/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:education_level_history
/admin/education/level/add/	django.contrib.admin.options.add_view	admin:education_level_add
/admin/education/studentgamificationprogress/	django.contrib.admin.options.changelist_view	admin:education_studentgamificationprogress_changelist
/admin/education/studentgamificationprogress/<path:object_id>/	django.views.generic.base.RedirectView
/admin/education/studentgamificationprogress/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:education_studentgamificationprogress_change
/admin/education/studentgamificationprogress/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:education_studentgamificationprogress_delete
/admin/education/studentgamificationprogress/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:education_studentgamificationprogress_history
/admin/education/studentgamificationprogress/add/	django.contrib.admin.options.add_view	admin:education_studentgamificationprogress_add
/admin/finance/account/	django.contrib.admin.options.changelist_view	admin:finance_account_changelist
/admin/finance/account/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance/account/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_account_change
/admin/finance/account/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_account_delete
/admin/finance/account/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_account_history
/admin/finance/account/add/	django.contrib.admin.options.add_view	admin:finance_account_add
/admin/finance/aiconfig/	django.contrib.admin.options.changelist_view	admin:finance_aiconfig_changelist
/admin/finance/aiconfig/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance/aiconfig/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_aiconfig_change
/admin/finance/aiconfig/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_aiconfig_delete
/admin/finance/aiconfig/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_aiconfig_history
/admin/finance/aiconfig/add/	django.contrib.admin.options.add_view	admin:finance_aiconfig_add
/admin/finance/bankaccount/	django.contrib.admin.options.changelist_view	admin:finance_bankaccount_changelist
/admin/finance/bankaccount/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance/bankaccount/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_bankaccount_change
/admin/finance/bankaccount/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_bankaccount_delete
/admin/finance/bankaccount/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_bankaccount_history
/admin/finance/bankaccount/add/	django.contrib.admin.options.add_view	admin:finance_bankaccount_add
/admin/finance/budget/	django.contrib.admin.options.changelist_view	admin:finance_budget_changelist
/admin/finance/budget/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance/budget/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_budget_change
/admin/finance/budget/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_budget_delete
/admin/finance/budget/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_budget_history
/admin/finance/budget/add/	django.contrib.admin.options.add_view	admin:finance_budget_add
/admin/finance/cashflow/	django.contrib.admin.options.changelist_view	admin:finance_cashflow_changelist
/admin/finance/cashflow/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance/cashflow/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_cashflow_change
/admin/finance/cashflow/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_cashflow_delete
/admin/finance/cashflow/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_cashflow_history
/admin/finance/cashflow/add/	django.contrib.admin.options.add_view	admin:finance_cashflow_add
/admin/finance/creditcardstatus/	django.contrib.admin.options.changelist_view	admin:finance_creditcardstatus_changelist
/admin/finance/creditcardstatus/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance/creditcardstatus/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_creditcardstatus_change
/admin/finance/creditcardstatus/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_creditcardstatus_delete
/admin/finance/creditcardstatus/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_creditcardstatus_history
/admin/finance/creditcardstatus/add/	django.contrib.admin.options.add_view	admin:finance_creditcardstatus_add
/admin/finance/einvoice/	django.contrib.admin.options.changelist_view	admin:finance_einvoice_changelist
/admin/finance/einvoice/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance/einvoice/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_einvoice_change
/admin/finance/einvoice/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_einvoice_delete
/admin/finance/einvoice/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_einvoice_history
/admin/finance/einvoice/add/	django.contrib.admin.options.add_view	admin:finance_einvoice_add
/admin/finance/einvoiceitem/	django.contrib.admin.options.changelist_view	admin:finance_einvoiceitem_changelist
/admin/finance/einvoiceitem/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance/einvoiceitem/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_einvoiceitem_change
/admin/finance/einvoiceitem/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_einvoiceitem_delete
/admin/finance/einvoiceitem/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_einvoiceitem_history
/admin/finance/einvoiceitem/add/	django.contrib.admin.options.add_view	admin:finance_einvoiceitem_add
/admin/finance/employee/	django.contrib.admin.options.changelist_view	admin:finance_employee_changelist
/admin/finance/employee/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance/employee/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_employee_change
/admin/finance/employee/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_employee_delete
/admin/finance/employee/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_employee_history
/admin/finance/employee/add/	django.contrib.admin.options.add_view	admin:finance_employee_add
/admin/finance/financialreport/	django.contrib.admin.options.changelist_view	admin:finance_financialreport_changelist
/admin/finance/financialreport/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance/financialreport/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_financialreport_change
/admin/finance/financialreport/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_financialreport_delete
/admin/finance/financialreport/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_financialreport_history
/admin/finance/financialreport/add/	django.contrib.admin.options.add_view	admin:finance_financialreport_add
/admin/finance/incomestatement/	django.contrib.admin.options.changelist_view	admin:finance_incomestatement_changelist
/admin/finance/incomestatement/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance/incomestatement/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_incomestatement_change
/admin/finance/incomestatement/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_incomestatement_delete
/admin/finance/incomestatement/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_incomestatement_history
/admin/finance/incomestatement/add/	django.contrib.admin.options.add_view	admin:finance_incomestatement_add
/admin/finance/investmentasset/	django.contrib.admin.options.changelist_view	admin:finance_investmentasset_changelist
/admin/finance/investmentasset/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance/investmentasset/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_investmentasset_change
/admin/finance/investmentasset/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_investmentasset_delete
/admin/finance/investmentasset/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_investmentasset_history
/admin/finance/investmentasset/add/	django.contrib.admin.options.add_view	admin:finance_investmentasset_add
/admin/finance/invoice/	django.contrib.admin.options.changelist_view	admin:finance_invoice_changelist
/admin/finance/invoice/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance/invoice/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_invoice_change
/admin/finance/invoice/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_invoice_delete
/admin/finance/invoice/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_invoice_history
/admin/finance/invoice/add/	django.contrib.admin.options.add_view	admin:finance_invoice_add
/admin/finance/invoicerecord/	django.contrib.admin.options.changelist_view	admin:finance_invoicerecord_changelist
/admin/finance/invoicerecord/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance/invoicerecord/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_invoicerecord_change
/admin/finance/invoicerecord/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_invoicerecord_delete
/admin/finance/invoicerecord/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_invoicerecord_history
/admin/finance/invoicerecord/add/	django.contrib.admin.options.add_view	admin:finance_invoicerecord_add
/admin/finance/tax/	django.contrib.admin.options.changelist_view	admin:finance_tax_changelist
/admin/finance/tax/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance/tax/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_tax_change
/admin/finance/tax/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_tax_delete
/admin/finance/tax/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_tax_history
/admin/finance/tax/add/	django.contrib.admin.options.add_view	admin:finance_tax_add
/admin/finance/transaction/	django.contrib.admin.options.changelist_view	admin:finance_transaction_changelist
/admin/finance/transaction/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance/transaction/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_transaction_change
/admin/finance/transaction/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_transaction_delete
/admin/finance/transaction/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_transaction_history
/admin/finance/transaction/add/	django.contrib.admin.options.add_view	admin:finance_transaction_add
/admin/finance/voucher/	django.contrib.admin.options.changelist_view	admin:finance_voucher_changelist
/admin/finance/voucher/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance/voucher/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_voucher_change
/admin/finance/voucher/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_voucher_delete
/admin/finance/voucher/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_voucher_history
/admin/finance/voucher/add/	django.contrib.admin.options.add_view	admin:finance_voucher_add
/admin/finance_accounting/account/	django.contrib.admin.options.changelist_view	admin:finance_accounting_account_changelist
/admin/finance_accounting/account/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance_accounting/account/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_accounting_account_change
/admin/finance_accounting/account/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_accounting_account_delete
/admin/finance_accounting/account/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_accounting_account_history
/admin/finance_accounting/account/add/	django.contrib.admin.options.add_view	admin:finance_accounting_account_add
/admin/finance_accounting/accounttype/	django.contrib.admin.options.changelist_view	admin:finance_accounting_accounttype_changelist
/admin/finance_accounting/accounttype/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance_accounting/accounttype/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_accounting_accounttype_change
/admin/finance_accounting/accounttype/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_accounting_accounttype_delete
/admin/finance_accounting/accounttype/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_accounting_accounttype_history
/admin/finance_accounting/accounttype/add/	django.contrib.admin.options.add_view	admin:finance_accounting_accounttype_add
/admin/finance_accounting/autobookingrule/	django.contrib.admin.options.changelist_view	admin:finance_accounting_autobookingrule_changelist
/admin/finance_accounting/autobookingrule/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance_accounting/autobookingrule/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_accounting_autobookingrule_change
/admin/finance_accounting/autobookingrule/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_accounting_autobookingrule_delete
/admin/finance_accounting/autobookingrule/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_accounting_autobookingrule_history
/admin/finance_accounting/autobookingrule/add/	django.contrib.admin.options.add_view	admin:finance_accounting_autobookingrule_add
/admin/finance_accounting/currency/	django.contrib.admin.options.changelist_view	admin:finance_accounting_currency_changelist
/admin/finance_accounting/currency/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance_accounting/currency/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_accounting_currency_change
/admin/finance_accounting/currency/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_accounting_currency_delete
/admin/finance_accounting/currency/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_accounting_currency_history
/admin/finance_accounting/currency/add/	django.contrib.admin.options.add_view	admin:finance_accounting_currency_add
/admin/finance_accounting/financialreport/	django.contrib.admin.options.changelist_view	admin:finance_accounting_financialreport_changelist
/admin/finance_accounting/financialreport/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance_accounting/financialreport/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_accounting_financialreport_change
/admin/finance_accounting/financialreport/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_accounting_financialreport_delete
/admin/finance_accounting/financialreport/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_accounting_financialreport_history
/admin/finance_accounting/financialreport/add/	django.contrib.admin.options.add_view	admin:finance_accounting_financialreport_add
/admin/finance_accounting/glbalance/	django.contrib.admin.options.changelist_view	admin:finance_accounting_glbalance_changelist
/admin/finance_accounting/glbalance/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance_accounting/glbalance/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_accounting_glbalance_change
/admin/finance_accounting/glbalance/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_accounting_glbalance_delete
/admin/finance_accounting/glbalance/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_accounting_glbalance_history
/admin/finance_accounting/glbalance/add/	django.contrib.admin.options.add_view	admin:finance_accounting_glbalance_add
/admin/finance_accounting/postingrule/	django.contrib.admin.options.changelist_view	admin:finance_accounting_postingrule_changelist
/admin/finance_accounting/postingrule/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance_accounting/postingrule/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_accounting_postingrule_change
/admin/finance_accounting/postingrule/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_accounting_postingrule_delete
/admin/finance_accounting/postingrule/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_accounting_postingrule_history
/admin/finance_accounting/postingrule/add/	django.contrib.admin.options.add_view	admin:finance_accounting_postingrule_add
/admin/finance_accounting/voucher/	django.contrib.admin.options.changelist_view	admin:finance_accounting_voucher_changelist
/admin/finance_accounting/voucher/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance_accounting/voucher/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_accounting_voucher_change
/admin/finance_accounting/voucher/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_accounting_voucher_delete
/admin/finance_accounting/voucher/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_accounting_voucher_history
/admin/finance_accounting/voucher/add/	django.contrib.admin.options.add_view	admin:finance_accounting_voucher_add
/admin/finance_accounting/voucherline/	django.contrib.admin.options.changelist_view	admin:finance_accounting_voucherline_changelist
/admin/finance_accounting/voucherline/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance_accounting/voucherline/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_accounting_voucherline_change
/admin/finance_accounting/voucherline/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_accounting_voucherline_delete
/admin/finance_accounting/voucherline/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_accounting_voucherline_history
/admin/finance_accounting/voucherline/add/	django.contrib.admin.options.add_view	admin:finance_accounting_voucherline_add
/admin/finance_accounting/vouchertype/	django.contrib.admin.options.changelist_view	admin:finance_accounting_vouchertype_changelist
/admin/finance_accounting/vouchertype/<path:object_id>/	django.views.generic.base.RedirectView
/admin/finance_accounting/vouchertype/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:finance_accounting_vouchertype_change
/admin/finance_accounting/vouchertype/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:finance_accounting_vouchertype_delete
/admin/finance_accounting/vouchertype/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:finance_accounting_vouchertype_history
/admin/finance_accounting/vouchertype/add/	django.contrib.admin.options.add_view	admin:finance_accounting_vouchertype_add
/admin/games/game/	django.contrib.admin.options.changelist_view	admin:games_game_changelist
/admin/games/game/<path:object_id>/	django.views.generic.base.RedirectView
/admin/games/game/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:games_game_change
/admin/games/game/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:games_game_delete
/admin/games/game/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:games_game_history
/admin/games/game/add/	django.contrib.admin.options.add_view	admin:games_game_add
/admin/jsi18n/	django.contrib.admin.sites.i18n_javascript	admin:jsi18n
/admin/login/	django.contrib.admin.sites.login	admin:login
/admin/logout/	django.contrib.admin.sites.logout	admin:logout
/admin/management/actionlog/	django.contrib.admin.options.changelist_view	admin:management_actionlog_changelist
/admin/management/actionlog/<path:object_id>/	django.views.generic.base.RedirectView
/admin/management/actionlog/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:management_actionlog_change
/admin/management/actionlog/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:management_actionlog_delete
/admin/management/actionlog/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:management_actionlog_history
/admin/management/actionlog/add/	django.contrib.admin.options.add_view	admin:management_actionlog_add
/admin/management/helpcontent/	django.contrib.admin.options.changelist_view	admin:management_helpcontent_changelist
/admin/management/helpcontent/<path:object_id>/	django.views.generic.base.RedirectView
/admin/management/helpcontent/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:management_helpcontent_change
/admin/management/helpcontent/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:management_helpcontent_delete
/admin/management/helpcontent/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:management_helpcontent_history
/admin/management/helpcontent/add/	django.contrib.admin.options.add_view	admin:management_helpcontent_add
/admin/management/notification/	django.contrib.admin.options.changelist_view	admin:management_notification_changelist
/admin/management/notification/<path:object_id>/	django.views.generic.base.RedirectView
/admin/management/notification/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:management_notification_change
/admin/management/notification/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:management_notification_delete
/admin/management/notification/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:management_notification_history
/admin/management/notification/add/	django.contrib.admin.options.add_view	admin:management_notification_add
/admin/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/admin/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/admin/r/<int:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
